19.894867	49.117563	946.364685	152.703232
19.900063	49.117563	973.884277	152.703232
19.905258	49.117563	977.866943	152.703232
19.910454	49.117563	981.870483	152.703232
19.915649	49.117563	917.979309	152.703232
19.920845	49.117563	918.284485	152.703232
19.926041	49.117563	934.188049	152.703232
19.931236	49.117563	976.241638	152.703232
19.936432	49.117563	956.671692	152.703232
19.941627	49.117563	981.346985	152.703232
19.946823	49.117563	965.544067	152.703232
19.952019	49.117563	933.265808	152.703232
19.957214	49.117563	1018.805237	152.703232
19.962410	49.117563	1041.032959	152.703232
19.967605	49.117563	1046.549927	152.703232
19.972801	49.117563	1085.995483	152.703232
19.977997	49.117563	1088.249512	152.703232
19.983192	49.117563	1095.278198	152.703232
19.988388	49.117563	1104.286865	152.703232
19.993583	49.117563	1049.083008	152.703232
19.998779	49.117563	1066.084229	152.703232
20.003975	49.117563	1067.417603	152.703232
20.009170	49.117563	1133.263428	152.703232
20.014366	49.117563	1158.918091	152.703232
20.019561	49.117563	1172.029663	152.703232
20.024757	49.117563	1158.253662	152.703232
20.029953	49.117563	1227.028931	152.703232
20.035148	49.117563	1243.036987	152.703232
20.040344	49.117563	1241.395264	152.703232
20.045539	49.117563	1222.122314	152.703232
19.894867	49.120070	943.287048	152.703232
19.900063	49.120070	977.599548	152.703232
19.905258	49.120070	988.650024	152.703232
19.910454	49.120070	985.945312	152.703232
19.915649	49.120070	932.489258	152.703232
19.920845	49.120070	881.571045	152.703232
19.926041	49.120070	934.688721	152.703232
19.931236	49.120070	971.293274	152.703232
19.936432	49.120070	972.240967	152.703232
19.941627	49.120070	994.272217	152.703232
19.946823	49.120070	950.949768	152.703232
19.952019	49.120070	998.934631	152.703232
19.957214	49.120070	1023.640137	152.703232
19.962410	49.120070	1073.230591	152.703232
19.967605	49.120070	1085.359497	152.703232
19.972801	49.120070	1115.080200	152.703232
19.977997	49.120070	1116.581421	152.703232
19.983192	49.120070	1090.358032	152.703232
19.988388	49.120070	1121.875610	152.703232
19.993583	49.120070	1128.100342	152.703232
19.998779	49.120070	1098.916870	152.703232
20.003975	49.120070	1101.248901	152.703232
20.009170	49.120070	1163.300781	152.703232
20.014366	49.120070	1197.259155	152.703232
20.019561	49.120070	1214.437134	152.703232
20.024757	49.120070	1254.810913	152.703232
20.029953	49.120070	1264.651855	152.703232
20.035148	49.120070	1291.608887	152.703232
20.040344	49.120070	1314.436157	152.703232
20.045539	49.120070	1299.423462	152.703232
19.894867	49.122578	943.060974	152.703232
19.900063	49.122578	970.424866	152.703232
19.905258	49.122578	990.294128	152.703232
19.910454	49.122578	994.820312	152.703232
19.915649	49.122578	971.338379	152.703232
19.920845	49.122578	905.383911	152.703232
19.926041	49.122578	913.087036	152.703232
19.931236	49.122578	935.482971	152.703232
19.936432	49.122578	965.970642	152.703232
19.941627	49.122578	974.838745	152.703232
19.946823	49.122578	953.221863	152.703232
19.952019	49.122578	1011.555298	152.703232
19.957214	49.122578	1013.764771	152.703232
19.962410	49.122578	1063.576294	152.703232
19.967605	49.122578	1111.557739	152.703232
19.972801	49.122578	1144.574341	152.703232
19.977997	49.122578	1157.182617	152.703232
19.983192	49.122578	1110.491821	152.703232
19.988388	49.122578	1166.660034	152.703232
19.993583	49.122578	1165.795776	152.703232
19.998779	49.122578	1143.191650	152.703232
20.003975	49.122578	1164.869751	152.703232
20.009170	49.122578	1172.135132	152.703232
20.014366	49.122578	1245.768433	152.703232
20.019561	49.122578	1271.525269	152.703232
20.024757	49.122578	1295.741699	152.703232
20.029953	49.122578	1299.656372	152.703232
20.035148	49.122578	1326.754272	152.703232
20.040344	49.122578	1346.745117	152.703232
20.045539	49.122578	1300.235718	152.703232
19.894867	49.125085	944.180969	152.703232
19.900063	49.125085	959.497864	152.703232
19.905258	49.125085	986.439941	152.703232
19.910454	49.125085	1001.272827	152.703232
19.915649	49.125085	994.908936	152.703232
19.920845	49.125085	934.270020	152.703232
19.926041	49.125085	906.018250	152.703232
19.931236	49.125085	924.743835	152.703232
19.936432	49.125085	961.580200	152.703232
19.941627	49.125085	966.631470	152.703232
19.946823	49.125085	969.361816	152.703232
19.952019	49.125085	983.312927	152.703232
19.957214	49.125085	1036.207153	152.703232
19.962410	49.125085	1107.519165	152.703232
19.967605	49.125085	1138.970459	152.703232
19.972801	49.125085	1171.107422	152.703232
19.977997	49.125085	1188.770752	152.703232
19.983192	49.125085	1157.247437	152.703232
19.988388	49.125085	1145.564941	152.703232
19.993583	49.125085	1206.520996	152.703232
19.998779	49.125085	1194.388428	152.703232
20.003975	49.125085	1209.657104	152.703232
20.009170	49.125085	1214.389038	152.703232
20.014366	49.125085	1270.446533	152.703232
20.019561	49.125085	1294.940552	152.703232
20.024757	49.125085	1314.284546	152.703232
20.029953	49.125085	1337.400024	152.703232
20.035148	49.125085	1363.907959	152.703232
20.040344	49.125085	1364.045776	152.703232
20.045539	49.125085	1344.994751	152.703232
19.894867	49.127592	945.241577	152.703232
19.900063	49.127592	956.651550	152.703232
19.905258	49.127592	978.217468	152.703232
19.910454	49.127592	1006.313965	152.703232
19.915649	49.127592	1002.522827	152.703232
19.920845	49.127592	950.702393	152.703232
19.926041	49.127592	915.181274	152.703232
19.931236	49.127592	938.996338	152.703232
19.936432	49.127592	980.671875	152.703232
19.941627	49.127592	980.793152	152.703232
19.946823	49.127592	986.690796	152.703232
19.952019	49.127592	1004.256348	152.703232
19.957214	49.127592	1014.792725	152.703232
19.962410	49.127592	1081.231323	152.703232
19.967605	49.127592	1154.079102	152.703232
19.972801	49.127592	1193.584839	152.703232
19.977997	49.127592	1217.532349	152.703232
19.983192	49.127592	1205.034302	152.703232
19.988388	49.127592	1173.849609	152.703232
19.993583	49.127592	1244.645752	152.703232
19.998779	49.127592	1249.107178	152.703232
20.003975	49.127592	1268.482910	152.703232
20.009170	49.127592	1269.235962	152.703232
20.014366	49.127592	1311.973389	152.703232
20.019561	49.127592	1316.835205	152.703232
20.024757	49.127592	1323.600830	152.703232
20.029953	49.127592	1348.050171	152.703232
20.035148	49.127592	1393.496704	152.703232
20.040344	49.127592	1394.639526	152.703232
20.045539	49.127592	1383.921753	152.703232
19.894867	49.130100	918.953674	152.703232
19.900063	49.130100	953.747742	152.703232
19.905258	49.130100	973.413330	152.703232
19.910454	49.130100	1004.880371	152.703232
19.915649	49.130100	1016.388000	152.703232
19.920845	49.130100	978.941101	152.703232
19.926041	49.130100	943.254639	152.703232
19.931236	49.130100	950.872192	152.703232
19.936432	49.130100	964.207581	152.703232
19.941627	49.130100	986.989502	152.703232
19.946823	49.130100	1006.924561	152.703232
19.952019	49.130100	1014.698242	152.703232
19.957214	49.130100	1038.370361	152.703232
19.962410	49.130100	1084.455200	152.703232
19.967605	49.130100	1151.466919	152.703232
19.972801	49.130100	1207.233154	152.703232
19.977997	49.130100	1252.834839	152.703232
19.983192	49.130100	1241.280029	152.703232
19.988388	49.130100	1221.685303	152.703232
19.993583	49.130100	1279.420166	152.703232
19.998779	49.130100	1310.813477	152.703232
20.003975	49.130100	1351.763306	152.703232
20.009170	49.130100	1355.222778	152.703232
20.014366	49.130100	1356.202881	152.703232
20.019561	49.130100	1347.235962	152.703232
20.024757	49.130100	1349.273071	152.703232
20.029953	49.130100	1392.213623	152.703232
20.035148	49.130100	1418.901489	152.703232
20.040344	49.130100	1426.300537	152.703232
20.045539	49.130100	1436.147949	152.703232
19.894867	49.132607	907.909729	152.703232
19.900063	49.132607	963.040283	152.703232
19.905258	49.132607	977.107239	152.703232
19.910454	49.132607	996.819336	152.703232
19.915649	49.132607	1022.701233	152.703232
19.920845	49.132607	1006.451904	152.703232
19.926041	49.132607	970.066895	152.703232
19.931236	49.132607	956.062683	152.703232
19.936432	49.132607	979.893250	152.703232
19.941627	49.132607	1013.939026	152.703232
19.946823	49.132607	1015.210510	152.703232
19.952019	49.132607	1035.656616	152.703232
19.957214	49.132607	1057.341187	152.703232
19.962410	49.132607	1090.002563	152.703232
19.967605	49.132607	1145.055786	152.703232
19.972801	49.132607	1218.949463	152.703232
19.977997	49.132607	1281.615967	152.703232
19.983192	49.132607	1279.296143	152.703232
19.988388	49.132607	1266.487061	152.703232
19.993583	49.132607	1324.024536	152.703232
19.998779	49.132607	1377.265137	152.703232
20.003975	49.132607	1452.637573	152.703232
20.009170	49.132607	1464.322144	152.703232
20.014366	49.132607	1431.280029	152.703232
20.019561	49.132607	1385.144287	152.703232
20.024757	49.132607	1392.965698	152.703232
20.029953	49.132607	1441.749634	152.703232
20.035148	49.132607	1452.186890	152.703232
20.040344	49.132607	1490.677612	152.703232
20.045539	49.132607	1525.141357	152.703232
19.894867	49.135114	914.785034	152.703232
19.900063	49.135114	943.895752	152.703232
19.905258	49.135114	984.971375	152.703232
19.910454	49.135114	996.562744	152.703232
19.915649	49.135114	1024.936646	152.703232
19.920845	49.135114	1037.559204	152.703232
19.926041	49.135114	1019.062012	152.703232
19.931236	49.135114	976.694458	152.703232
19.936432	49.135114	1029.063110	152.703232
19.941627	49.135114	1047.226929	152.703232
19.946823	49.135114	1044.956055	152.703232
19.952019	49.135114	1050.619751	152.703232
19.957214	49.135114	1074.075684	152.703232
19.962410	49.135114	1101.520020	152.703232
19.967605	49.135114	1150.459839	152.703232
19.972801	49.135114	1223.328003	152.703232
19.977997	49.135114	1300.987183	152.703232
19.983192	49.135114	1313.036255	152.703232
19.988388	49.135114	1318.371338	152.703232
19.993583	49.135114	1376.826904	152.703232
19.998779	49.135114	1440.508179	152.703232
20.003975	49.135114	1536.415405	152.703232
20.009170	49.135114	1509.928345	152.703232
20.014366	49.135114	1466.492065	152.703232
20.019561	49.135114	1431.910889	152.703232
20.024757	49.135114	1438.592041	152.703232
20.029953	49.135114	1493.936646	152.703232
20.035148	49.135114	1492.193726	152.703232
20.040344	49.135114	1556.934204	152.703232
20.045539	49.135114	1555.011475	152.703232
19.894867	49.137622	934.092224	152.703232
19.900063	49.137622	927.588806	152.703232
19.905258	49.137622	975.548462	152.703232
19.910454	49.137622	993.949646	152.703232
19.915649	49.137622	1018.645081	152.703232
19.920845	49.137622	1048.389404	152.703232
19.926041	49.137622	1055.382690	152.703232
19.931236	49.137622	1036.530518	152.703232
19.936432	49.137622	1066.765137	152.703232
19.941627	49.137622	1100.859497	152.703232
19.946823	49.137622	1080.770996	152.703232
19.952019	49.137622	1072.829224	152.703232
19.957214	49.137622	1095.362183	152.703232
19.962410	49.137622	1113.209106	152.703232
19.967605	49.137622	1149.089600	152.703232
19.972801	49.137622	1196.677979	152.703232
19.977997	49.137622	1262.499390	152.703232
19.983192	49.137622	1325.972046	152.703232
19.988388	49.137622	1370.591919	152.703232
19.993583	49.137622	1435.086182	152.703232
19.998779	49.137622	1529.879150	152.703232
20.003975	49.137622	1590.511353	152.703232
20.009170	49.137622	1546.436157	152.703232
20.014366	49.137622	1508.117310	152.703232
20.019561	49.137622	1479.647217	152.703232
20.024757	49.137622	1516.284180	152.703232
20.029953	49.137622	1567.886353	152.703232
20.035148	49.137622	1538.835327	152.703232
20.040344	49.137622	1632.269409	152.703232
20.045539	49.137622	1615.444458	152.703232
19.894867	49.140129	964.998901	152.703232
19.900063	49.140129	929.000000	152.703232
19.905258	49.140129	961.565613	152.703232
19.910454	49.140129	985.600830	152.703232
19.915649	49.140129	1020.931274	152.703232
19.920845	49.140129	1046.749634	152.703232
19.926041	49.140129	1069.900146	152.703232
19.931236	49.140129	1075.431885	152.703232
19.936432	49.140129	1104.166138	152.703232
19.941627	49.140129	1136.247192	152.703232
19.946823	49.140129	1127.997437	152.703232
19.952019	49.140129	1128.399658	152.703232
19.957214	49.140129	1129.296021	152.703232
19.962410	49.140129	1153.046997	152.703232
19.967605	49.140129	1170.653931	152.703232
19.972801	49.140129	1204.746704	152.703232
19.977997	49.140129	1253.535400	152.703232
19.983192	49.140129	1355.835449	152.703232
19.988388	49.140129	1435.496094	152.703232
19.993583	49.140129	1510.247925	152.703232
19.998779	49.140129	1610.989258	152.703232
20.003975	49.140129	1622.297607	152.703232
20.009170	49.140129	1577.031982	152.703232
20.014366	49.140129	1607.462280	152.703232
20.019561	49.140129	1552.400269	152.703232
20.024757	49.140129	1615.238281	152.703232
20.029953	49.140129	1619.698364	152.703232
20.035148	49.140129	1598.137817	152.703232
20.040344	49.140129	1707.128418	152.703232
20.045539	49.140129	1644.536743	152.703232
19.894867	49.142636	985.244141	152.703232
19.900063	49.142636	940.607544	152.703232
19.905258	49.142636	937.060181	152.703232
19.910454	49.142636	994.506897	152.703232
19.915649	49.142636	1014.349670	152.703232
19.920845	49.142636	1043.719971	152.703232
19.926041	49.142636	1080.002563	152.703232
19.931236	49.142636	1101.012207	152.703232
19.936432	49.142636	1131.851318	152.703232
19.941627	49.142636	1169.241089	152.703232
19.946823	49.142636	1193.679199	152.703232
19.952019	49.142636	1190.348389	152.703232
19.957214	49.142636	1209.892212	152.703232
19.962410	49.142636	1218.227661	152.703232
19.967605	49.142636	1221.088989	152.703232
19.972801	49.142636	1254.449951	152.703232
19.977997	49.142636	1352.249756	152.703232
19.983192	49.142636	1408.843628	152.703232
19.988388	49.142636	1528.607300	152.703232
19.993583	49.142636	1609.867676	152.703232
19.998779	49.142636	1704.413940	152.703232
20.003975	49.142636	1644.638306	152.703232
20.009170	49.142636	1668.545532	152.703232
20.014366	49.142636	1749.703125	152.703232
20.019561	49.142636	1664.274780	152.703232
20.024757	49.142636	1746.427612	152.703232
20.029953	49.142636	1694.029053	152.703232
20.035148	49.142636	1674.598999	152.703232
20.040344	49.142636	1776.705322	152.703232
20.045539	49.142636	1635.827393	152.703232
19.894867	49.145144	1004.855408	152.703232
19.900063	49.145144	970.860657	152.703232
19.905258	49.145144	950.447876	152.703232
19.910454	49.145144	963.351624	152.703232
19.915649	49.145144	996.440002	152.703232
19.920845	49.145144	1033.636475	152.703232
19.926041	49.145144	1073.793579	152.703232
19.931236	49.145144	1118.824707	152.703232
19.936432	49.145144	1157.294922	152.703232
19.941627	49.145144	1188.354248	152.703232
19.946823	49.145144	1208.184082	152.703232
19.952019	49.145144	1233.550537	152.703232
19.957214	49.145144	1249.410522	152.703232
19.962410	49.145144	1244.962891	152.703232
19.967605	49.145144	1281.272827	152.703232
19.972801	49.145144	1349.248779	152.703232
19.977997	49.145144	1483.670654	152.703232
19.983192	49.145144	1432.615112	152.703232
19.988388	49.145144	1630.775513	152.703232
19.993583	49.145144	1715.145508	152.703232
19.998779	49.145144	1778.127441	152.703232
20.003975	49.145144	1715.613037	152.703232
20.009170	49.145144	1785.835449	152.703232
20.014366	49.145144	1868.349731	152.703232
20.019561	49.145144	1810.546387	152.703232
20.024757	49.145144	1863.464966	152.703232
20.029953	49.145144	1758.034058	152.703232
20.035148	49.145144	1746.242432	152.703232
20.040344	49.145144	1858.410156	152.703232
20.045539	49.145144	1636.858521	152.703232
19.894867	49.147651	1055.818604	152.703232
19.900063	49.147651	1017.741089	152.703232
19.905258	49.147651	998.333740	152.703232
19.910454	49.147651	961.780518	152.703232
19.915649	49.147651	993.481934	152.703232
19.920845	49.147651	1028.257324	152.703232
19.926041	49.147651	1063.729248	152.703232
19.931236	49.147651	1092.220093	152.703232
19.936432	49.147651	1110.527466	152.703232
19.941627	49.147651	1129.608276	152.703232
19.946823	49.147651	1147.179932	152.703232
19.952019	49.147651	1184.791260	152.703232
19.957214	49.147651	1217.831177	152.703232
19.962410	49.147651	1267.648682	152.703232
19.967605	49.147651	1376.630127	152.703232
19.972801	49.147651	1381.136108	152.703232
19.977997	49.147651	1542.779541	152.703232
19.983192	49.147651	1504.310303	152.703232
19.988388	49.147651	1633.014893	152.703232
19.993583	49.147651	1797.003906	152.703232
19.998779	49.147651	1843.179199	152.703232
20.003975	49.147651	1768.754517	152.703232
20.009170	49.147651	1824.652100	152.703232
20.014366	49.147651	1930.092163	152.703232
20.019561	49.147651	1969.005981	152.703232
20.024757	49.147651	1909.475464	152.703232
20.029953	49.147651	1793.454956	152.703232
20.035148	49.147651	1855.285400	152.703232
20.040344	49.147651	1980.601196	152.703232
20.045539	49.147651	1666.224243	152.703232
19.894867	49.150158	1131.153687	152.703232
19.900063	49.150158	1089.306274	152.703232
19.905258	49.150158	1076.252319	152.703232
19.910454	49.150158	1051.062012	152.703232
19.915649	49.150158	981.669312	152.703232
19.920845	49.150158	997.250732	152.703232
19.926041	49.150158	1037.355103	152.703232
19.931236	49.150158	1044.898804	152.703232
19.936432	49.150158	1070.136108	152.703232
19.941627	49.150158	1082.644531	152.703232
19.946823	49.150158	1087.347290	152.703232
19.952019	49.150158	1103.383789	152.703232
19.957214	49.150158	1121.813965	152.703232
19.962410	49.150158	1220.753540	152.703232
19.967605	49.150158	1419.840942	152.703232
19.972801	49.150158	1479.070190	152.703232
19.977997	49.150158	1607.067993	152.703232
19.983192	49.150158	1650.924194	152.703232
19.988388	49.150158	1649.042847	152.703232
19.993583	49.150158	1775.616699	152.703232
19.998779	49.150158	1914.549683	152.703232
20.003975	49.150158	1814.952759	152.703232
20.009170	49.150158	1849.586426	152.703232
20.014366	49.150158	1884.762207	152.703232
20.019561	49.150158	2030.214722	152.703232
20.024757	49.150158	1880.611816	152.703232
20.029953	49.150158	1844.161255	152.703232
20.035148	49.150158	1994.227417	152.703232
20.040344	49.150158	1987.381958	152.703232
20.045539	49.150158	1712.764771	152.703232
19.894867	49.152666	1187.472046	152.703232
19.900063	49.152666	1178.765503	152.703232
19.905258	49.152666	1147.675537	152.703232
19.910454	49.152666	1128.966919	152.703232
19.915649	49.152666	1099.425903	152.703232
19.920845	49.152666	988.459778	152.703232
19.926041	49.152666	1015.927307	152.703232
19.931236	49.152666	1065.073242	152.703232
19.936432	49.152666	1096.421143	152.703232
19.941627	49.152666	1135.864624	152.703232
19.946823	49.152666	1102.271118	152.703232
19.952019	49.152666	1094.364868	152.703232
19.957214	49.152666	1096.587158	152.703232
19.962410	49.152666	1135.143188	152.703232
19.967605	49.152666	1382.009521	152.703232
19.972801	49.152666	1552.861206	152.703232
19.977997	49.152666	1635.812866	152.703232
19.983192	49.152666	1738.027344	152.703232
19.988388	49.152666	1733.489136	152.703232
19.993583	49.152666	1907.633789	152.703232
19.998779	49.152666	1987.968140	152.703232
20.003975	49.152666	1865.490723	152.703232
20.009170	49.152666	1932.603882	152.703232
20.014366	49.152666	1923.597656	152.703232
20.019561	49.152666	1962.510498	152.703232
20.024757	49.152666	1867.469482	152.703232
20.029953	49.152666	1904.413940	152.703232
20.035148	49.152666	2101.429688	152.703232
20.040344	49.152666	2002.158325	152.703232
